name,model_type,hidden_size,learning_rate,num_episodes,epsilon,online_learning_rate,memory_size,entropy_coefficient,training_agent_names,num_training_agents,cooperation_rate,retaliation_rate,forgiveness_rate,win_rate,avg_points_per_round,avg_score_per_game,score_variance,training_agents
Bot_1,LSTM,19,0.012543352916591519,38,0.1232020652321177,0.08147423671125674,11,0.0023571739577426466,"Pavlov,AlwaysDefect,Opposite,MajorityRule,TitforTat,TitForTwoTats,TwoTitsForTat,AlwaysCooperate",8,0.06331658291457286,0.9104396598516374,0.9059829059829059,0.3220338983050847,1.2222780569514238,244.11864406779662,3950.3757540936517,8
Bot_2,LSTM,15,0.021199214232165094,40,0.1856315977563558,0.19233076461820953,14,0.0022478910765888578,"TitforTat,Random,TwoTitsForTat,Pavlov,GrimTrigger,AlwaysDefect",6,0.034170854271356785,0.8657595450852965,0.3422459893048128,0.4576271186440678,1.6603015075376883,326.1864406779661,20517.64320597529,6
Bot_3,LSTM,23,0.007815007311522702,42,0.1980298663491309,0.072539101248623,11,0.0031869680812690905,"TitForTwoTats,TitforTat,AlwaysDefect,GrimTrigger,Opposite,AlwaysCooperate",6,0.12613065326633166,0.8133614088820827,0.6712962962962964,0.2542372881355932,1.3629815745393634,271.5593220338983,21938.754955472567,6
Bot_4,RNN,29,0.012634746127055646,43,0.1247231802861359,0.05740759508973172,12,0.006521660136341177,"Opposite,AlwaysCooperate,MajorityRule,Pavlov,AlwaysDefect,Random,GrimTrigger,TitforTat",8,0.2370184254606365,0.7095049504950495,0.8635204081632654,0.13559322033898305,1.3418760469011726,268.93220338983053,23908.436081585754,8
Bot_5,RNN,18,0.019511251579155283,48,0.06468011603386024,0.10632681016481896,20,0.004467006567296869,"Pavlov,MajorityRule,Opposite",3,0.1443886097152429,0.8038801383019593,0.7866666666666667,0.2033898305084746,1.352428810720268,257.8474576271187,14827.824188451592,3
Bot_6,LSTM,14,0.025612919880224065,27,0.17773729868967747,0.12350087648088362,14,0.001928406792629923,"Pavlov,AlwaysDefect,TitForTwoTats",3,0.09899497487437187,0.8091880341880342,0.6956521739130435,0.3389830508474576,1.7425460636515913,343.33898305084745,38166.495259982774,3
Bot_7,RNN,18,0.03752544359077358,42,0.0638593373885595,0.1784421966930857,13,0.0025116466065246874,"MajorityRule,AlwaysDefect,AlwaysCooperate",3,0.1728643216080402,0.7721133726459958,0.8690807799442898,0.23728813559322035,1.2785594639865996,255.0677966101695,6818.673369721346,3
Bot_8,LSTM,29,0.008612520749167569,21,0.12095859087225828,0.1289174513939086,15,0.0030033457578964467,"Pavlov,TitforTat,Random,TitForTwoTats,AlwaysDefect",5,0.03333333333333333,0.8813256598531455,0.5052083333333333,0.423728813559322,1.5844221105527638,316.89830508474574,28038.532031025567,5
Bot_9,RNN,23,0.01779040993960299,37,0.15748883195023466,0.08909931010419914,20,0.00883279053838405,"Pavlov,MajorityRule,Random,TwoTitsForTat,TitforTat",5,0.22646566164154103,0.7165818921668362,0.9134615384615384,0.1694915254237288,1.4268006700167504,285.96610169491527,19354.303935650674,5
Bot_10,LSTM,27,0.006404676883413861,28,0.0742013515060278,0.08852143296472663,18,0.0012985698029463306,"GrimTrigger,AlwaysDefect,Random,TitForTwoTats,TitforTat,AlwaysCooperate",6,0.14321608040201006,0.7668024439918534,0.32217573221757323,0.3728813559322034,1.5495812395309883,312.66101694915255,33750.22407354209,6
Bot_11,LSTM,16,0.0065925527233903465,40,0.10601176437434492,0.053838677884423564,17,0.001760939569895353,"AlwaysDefect,MajorityRule,Opposite,Pavlov,AlwaysCooperate,TitforTat",6,0.05494137353433836,0.888037928519329,0.8391608391608392,0.288135593220339,1.2651591289782245,252.15254237288136,5422.3665613329495,6
Bot_12,RNN,26,0.044058585824585814,46,0.1620570457837069,0.09664926837342425,10,0.00927027241010963,"GrimTrigger,TwoTitsForTat,AlwaysCooperate,Opposite",4,0.2284757118927973,0.700920245398773,0.9164759725400458,0.22033898305084745,1.2499162479061976,249.08474576271186,11917.806377477735,4
Bot_13,LSTM,19,0.02067176511563834,46,0.14308213086688315,0.061596515414724946,10,0.005243345200265329,"TwoTitsForTat,GrimTrigger,MajorityRule,AlwaysDefect,Opposite,AlwaysCooperate,Random",7,0.024120603015075376,0.939529457515069,1.0,0.3728813559322034,1.522110552763819,298.5593220338983,27991.093938523412,7
Bot_14,LSTM,9,0.022100260660666882,47,0.12025428574937327,0.1017216863258053,17,0.0023696199167507013,"AlwaysDefect,AlwaysCooperate,MajorityRule,TitForTwoTats",4,0.0763819095477387,0.8694502172680899,0.7539682539682538,0.288135593220339,1.363819095477387,272.06779661016947,10074.57167480609,4
Bot_15,LSTM,29,0.02003170428330759,25,0.06733347541723514,0.11418518826574893,18,0.0033431139842851954,"GrimTrigger,AlwaysCooperate,AlwaysDefect",3,0.019430485762144054,0.9132712456344587,0.5094339622641509,0.3898305084745763,1.5244556113902847,303.6271186440678,27949.11519678253,3
Bot_16,RNN,19,0.02978076763709491,46,0.1785488084365574,0.05916606321938514,10,0.0020982856463806444,"Random,Opposite,GrimTrigger,Pavlov,TitForTwoTats,AlwaysCooperate,TitforTat,TwoTitsForTat",8,0.23450586264656617,0.6837502542200529,0.7931488801054019,0.1694915254237288,1.4289782244556113,285.3898305084746,19280.814133869575,8
Bot_17,RNN,10,0.0076643549298504214,48,0.11778312602352324,0.13797617319932318,16,0.001174720133881621,"MajorityRule,Opposite,TwoTitsForTat,GrimTrigger,AlwaysCooperate",5,0.1254606365159129,0.8261682242990654,0.7289879931389365,0.2033898305084746,1.620603015075377,323.6271186440678,40449.8609594944,5
Bot_18,RNN,17,0.04358030410805249,21,0.1831509260222834,0.07392247258138307,12,0.0011570258761636277,"TwoTitsForTat,Pavlov,AlwaysDefect",3,0.19262981574539365,0.7593582887700535,0.9297619047619048,0.06779661016949153,1.156113902847571,229.98305084745763,4216.118356794024,3
Bot_19,RNN,20,0.014139433876161072,28,0.07006595646851124,0.07799372031565213,20,0.0041252674314021,"AlwaysCooperate,MajorityRule,AlwaysDefect,GrimTrigger,TitforTat,TitForTwoTats",6,0.2050251256281407,0.748171760735046,0.8636363636363636,0.13559322033898305,1.199497487437186,239.77966101694915,9793.256535478311,6
Bot_20,RNN,30,0.02276901667127927,20,0.16700576229588188,0.05567408564409301,18,0.004398101436781153,"TitForTwoTats,Random,AlwaysDefect,MajorityRule,GrimTrigger,AlwaysCooperate,TwoTitsForTat",7,0.19765494137353434,0.7340567294879117,0.857843137254902,0.13559322033898305,1.2631490787269681,252.45762711864407,9938.451594369435,7
Bot_21,LSTM,26,0.021248839679378392,38,0.1774046006683081,0.1616240364442084,11,0.009909663480342088,"Opposite,Pavlov,MajorityRule,TwoTitsForTat,Random,TitforTat",6,0.0016750418760469012,0.9184695512820513,0.5333333333333333,0.4745762711864407,1.652931323283082,329.9830508474576,31559.711577133006,6
Bot_22,LSTM,29,0.03493825307289754,29,0.1001473559887914,0.11043223131962689,15,0.009080077470441124,"MajorityRule,Opposite,Random,GrimTrigger,AlwaysCooperate,AlwaysDefect,TwoTitsForTat,TitForTwoTats",8,0.11591289782244556,0.8259730538922155,0.9080459770114941,0.288135593220339,1.2860971524288107,255.72881355932202,2536.6722206262575,8
Bot_23,RNN,29,0.01302219764425751,50,0.16590160554081979,0.07566032576673222,14,0.0012464645967684073,"AlwaysDefect,MajorityRule,TitForTwoTats",3,0.39011725293132327,0.526772165618903,0.9096916299559472,0.1016949152542373,1.431323283082077,287.0169491525424,36084.76242459063,3
Bot_24,RNN,25,0.018487419139947017,33,0.07072480167719489,0.10988763011731731,14,0.0016918489293957248,"Pavlov,GrimTrigger,AlwaysCooperate,Opposite",4,0.23618090452261306,0.6391378574477166,0.8631578947368421,0.2711864406779661,1.5845896147403684,315.96610169491527,39102.032749210004,4
Bot_25,LSTM,26,0.031330653754161164,28,0.16665314690696365,0.11478273661881735,10,0.0038362956795245555,"AlwaysCooperate,TitForTwoTats,MajorityRule,Opposite,Pavlov,GrimTrigger",6,0.04623115577889447,0.8566959921798631,0.8256880733944955,0.3898305084745763,1.5229480737018426,304.3050847457627,16457.87302499282,6
Bot_26,RNN,10,0.025018381684559877,41,0.1564107599031705,0.13352344290950655,16,0.0032528683828985583,"TitForTwoTats,AlwaysDefect,Pavlov",3,0.16917922948073702,0.7009012785579543,0.8129251700680272,0.2711864406779661,1.5829145728643217,313.0508474576271,15072.794024705545,3
Bot_27,LSTM,27,0.04039217919436504,47,0.1452701457209451,0.08767231612093822,17,0.0024548801815964904,"TitforTat,AlwaysCooperate,TitForTwoTats,AlwaysDefect,TwoTitsForTat,Pavlov,Opposite",7,0.015912897822445562,0.9280742459396751,0.5463917525773195,0.4576271186440678,1.5139028475711893,302.135593220339,12243.507038207414,7
Bot_28,LSTM,18,0.038873409176279426,21,0.17558988334237396,0.06912487603936694,19,0.009309041356129035,"AlwaysCooperate,TitForTwoTats,TwoTitsForTat,MajorityRule",4,0.15142378559463987,0.7783018867924528,0.7520891364902508,0.1694915254237288,1.278391959798995,251.79661016949152,12315.551852915827,4
Bot_29,LSTM,29,0.011428717991626694,35,0.0671131194122948,0.1675694580504735,10,0.001730925409228811,"TitforTat,AlwaysCooperate,Random,AlwaysDefect,MajorityRule,Opposite,TwoTitsForTat,TitForTwoTats",8,0.002512562814070352,0.9487179487179487,0.6842105263157894,0.4576271186440678,1.390787269681742,277.54237288135596,20383.671933352492,8
Bot_30,LSTM,28,0.00642870968846918,26,0.15173722605661977,0.058559892099228926,16,0.009206630584246103,"Random,GrimTrigger,AlwaysDefect,TwoTitsForTat,AlwaysCooperate,MajorityRule",6,0.09346733668341708,0.8442926829268292,0.5147679324894515,0.3050847457627119,1.4457286432160803,288.9830508474576,16672.15225509911,6
Bot_31,LSTM,11,0.010241801755450223,27,0.17159021901992813,0.0890669816377251,11,0.009750479240452579,"MajorityRule,AlwaysDefect,Pavlov,GrimTrigger",4,0.14606365159128978,0.7617534942820838,0.6755725190839695,0.23728813559322035,1.6653266331658292,333.89830508474574,25504.735420856076,4
Bot_32,RNN,23,0.02010025483471084,27,0.08518853210993194,0.05259522378059715,15,0.001117364915084444,"TwoTitsForTat,Opposite,AlwaysCooperate",3,0.22596314907872697,0.7439298561151079,0.8093525179856116,0.22033898305084745,1.7073701842546063,340.96610169491527,41614.13444412524,3
Bot_33,RNN,15,0.03857853044791075,48,0.11259764761162082,0.05757976179377768,10,0.0017872172512949562,"AlwaysDefect,Opposite,TwoTitsForTat,MajorityRule,AlwaysCooperate,TitforTat",6,0.02864321608040201,0.9041280864197531,0.6666666666666666,0.3728813559322034,1.4938023450586264,298.864406779661,6243.371444987074,6
Bot_34,RNN,13,0.029166956008432745,28,0.1343009920598494,0.10113202946126654,14,0.004730219870771445,"TitForTwoTats,Random,TwoTitsForTat,AlwaysCooperate,AlwaysDefect,Opposite",6,0.15209380234505862,0.7733860342555995,0.9028475711892796,0.13559322033898305,1.2693467336683417,253.6949152542373,8153.669635162309,6
Bot_35,RNN,11,0.049401944476994336,24,0.1816312647155479,0.13061042124477018,20,0.006564621883781799,"GrimTrigger,AlwaysCooperate,AlwaysDefect,Random,TitForTwoTats,Pavlov",6,0.18073701842546064,0.7849302325581395,0.8223443223443224,0.11864406779661017,1.1966499162479063,236.16949152542372,9025.462798046538,6
Bot_36,LSTM,22,0.024085787279834726,40,0.06501437087486484,0.19161130391534922,15,0.0019096334813474886,"TitForTwoTats,MajorityRule,TitforTat,Random,GrimTrigger,Pavlov,AlwaysCooperate,TwoTitsForTat",8,0.023785594639865997,0.9181801160831305,0.6447368421052632,0.4406779661016949,1.3939698492462311,276.864406779661,10638.829072105716,8
Bot_37,RNN,10,0.011801985243712095,33,0.13388679085843574,0.09496535554244129,19,0.0062031945575235035,"AlwaysCooperate,AlwaysDefect,GrimTrigger,Opposite,TwoTitsForTat,MajorityRule,Pavlov,TitForTwoTats",8,0.14338358458961473,0.7969432314410481,0.765112262521589,0.1864406779661017,1.4576214405360135,291.1186440677966,18738.545245619072,8
Bot_38,RNN,32,0.016825718541167406,36,0.13996748734297046,0.0570454930128712,14,0.0036183043696937965,"MajorityRule,TwoTitsForTat,Opposite,Random",4,0.2549413735343384,0.6930091185410334,0.8831562974203339,0.1016949152542373,1.376214405360134,274.0508474576271,17874.48893995978,4
Bot_39,RNN,24,0.02474148247909053,39,0.09140413281406967,0.05244359710187089,17,0.003978786274840548,"AlwaysDefect,Opposite,Random",3,0.14338358458961473,0.8051484404359264,0.8859315589353612,0.11864406779661017,1.2721943048576214,253.98305084745763,5354.321746624533,3
Bot_40,LSTM,18,0.04488792205193902,29,0.08659485255376415,0.08159353665545661,15,0.004149351034400635,"AlwaysDefect,TitForTwoTats,Opposite,TwoTitsForTat,AlwaysCooperate",5,0.14187604690117253,0.7473256311510483,0.6172839506172839,0.288135593220339,1.697822445561139,337.64406779661016,47091.58517667336,5
Bot_41,RNN,21,0.018845376302109702,28,0.09665390974751442,0.058832932381932206,12,0.004827852923343431,"MajorityRule,TitforTat,AlwaysCooperate",3,0.17537688442211055,0.7585779247622985,0.8371104815864022,0.1864406779661017,1.5512562814070352,305.52542372881356,31343.469692617058,3
Bot_42,LSTM,13,0.03138699597353149,47,0.13762333848870772,0.07895211162876019,18,0.009199143619774995,"Random,TwoTitsForTat,Opposite,AlwaysCooperate",4,0.21239530988274707,0.7018016152412507,0.7240437158469945,0.2033898305084746,1.5068676716917924,301.7118644067797,14952.103418557886,4
Bot_43,RNN,26,0.019942760589321207,29,0.16117326788655714,0.06302080867619025,17,0.002019684585601431,"Pavlov,Opposite,MajorityRule",3,0.1659966499162479,0.7658721788652183,0.8074204946996467,0.23728813559322035,1.625460636515913,325.49152542372883,45064.826199368,3
Bot_44,RNN,23,0.03730991547055298,29,0.1631918582980445,0.08660244237670021,13,0.0012664656956832407,"TwoTitsForTat,AlwaysCooperate,TitforTat",3,0.13115577889447236,0.8030648167322427,0.7123015873015872,0.2542372881355932,1.5998324958123953,319.52542372881356,26145.43579431198,3
Bot_45,RNN,10,0.030554139947308868,25,0.08123856918640428,0.117687779944742,10,0.004882060706389126,"GrimTrigger,Pavlov,TitForTwoTats,AlwaysCooperate",4,0.18257956448911222,0.7716211156870086,0.8526315789473685,0.11864406779661017,1.2127303182579565,242.3050847457627,5406.2798046538355,4
Bot_46,RNN,13,0.02987520673471847,41,0.17213678483409978,0.1240035702004023,17,0.00266594532398314,"TwoTitsForTat,Opposite,GrimTrigger,TitforTat,AlwaysDefect,TitForTwoTats,AlwaysCooperate",7,0.13149078726968175,0.8172492401215805,0.8311688311688312,0.1864406779661017,1.3314907872696817,264.79661016949154,20550.568802068377,7
Bot_47,LSTM,30,0.010487257809721196,22,0.12256359720764692,0.06738956721355077,12,0.0022815808163577176,"Opposite,TitForTwoTats,GrimTrigger,Random",4,0.008040201005025126,0.9218425523881443,0.7352941176470589,0.4067796610169492,1.4412060301507537,285.91525423728814,12352.857224935362,4
Bot_48,RNN,26,0.030811843393426883,22,0.1686164750408835,0.1036846268331268,17,0.0011846499370025327,"TwoTitsForTat,Opposite,MajorityRule",3,0.0,0.9550230414746543,0.0,0.4745762711864407,1.3651591289782246,272.89830508474574,7520.7354208560755,3
Bot_49,RNN,16,0.02637968279794241,25,0.05666445377212614,0.10004299360372265,12,0.002340291065152663,"GrimTrigger,MajorityRule,Opposite,Random,TitforTat,TitForTwoTats,TwoTitsForTat",7,0.18609715242881072,0.7529092319627618,0.8944723618090452,0.15254237288135594,1.332328308207705,265.96610169491527,11100.812410226945,7
Bot_50,LSTM,24,0.04096126033174302,24,0.1792751215637131,0.1312715471515216,17,0.009905260494604015,"TitForTwoTats,AlwaysDefect,GrimTrigger,Random,Opposite,MajorityRule,Pavlov,AlwaysCooperate",8,0.06298157453936348,0.8637299300123508,0.7476635514018692,0.3389830508474576,1.6641541038525962,333.0169491525424,39686.999712726225,8
Bot_51,LSTM,19,0.009690052802722927,28,0.12437076351107042,0.15701758852632317,13,0.001041765364253947,"MajorityRule,TwoTitsForTat,TitforTat,Random",4,0.027135678391959798,0.9088674607676309,0.8367346938775511,0.3728813559322034,1.4251256281407034,283.5593220338983,13453.16173513358,4
Bot_52,LSTM,20,0.028302293430175315,49,0.08984952571770281,0.11258984978335011,17,0.002601067686999736,"AlwaysCooperate,MajorityRule,TitForTwoTats",3,0.14522613065326634,0.8077223088923557,0.8980769230769231,0.2542372881355932,1.3922948073701842,276.3220338983051,19029.642056880206,3
Bot_53,LSTM,10,0.030288275170384932,21,0.0989154984773756,0.11540405282234004,14,0.004256220360395443,"MajorityRule,TitForTwoTats,AlwaysCooperate,AlwaysDefect,TwoTitsForTat,TitforTat,Random,GrimTrigger",8,0.10653266331658291,0.8432516530532866,0.7360406091370558,0.2033898305084746,1.4311557788944724,285.6271186440678,15984.471128985922,8
Bot_54,RNN,8,0.016442093464308204,35,0.16340848974179098,0.1168744377134867,14,0.0012719714633417146,"Pavlov,AlwaysCooperate,TwoTitsForTat,TitforTat",4,0.11256281407035176,0.8318217665615142,0.7876447876447877,0.2711864406779661,1.464321608040201,288.40677966101697,19487.020970985348,4
Bot_55,LSTM,17,0.006441247400130863,43,0.14926976077290688,0.10623134492377766,10,0.0015149562154511058,"Random,Pavlov,AlwaysDefect,AlwaysCooperate,GrimTrigger",5,0.02512562814070352,0.9241266375545851,0.7394957983193278,0.3728813559322034,1.2892797319932998,256.6101694915254,2637.966676242459,5
Bot_56,LSTM,23,0.0118410853478207,25,0.05646761042404353,0.05507010445847948,19,0.005526509066788645,"Opposite,MajorityRule,TwoTitsForTat,Pavlov,TitforTat,AlwaysCooperate,AlwaysDefect,TitForTwoTats",8,0.09899497487437187,0.8252895752895753,0.907051282051282,0.1864406779661017,1.423283082077052,278.2881355932203,21910.713588049413,8
Bot_57,RNN,15,0.016309364591236646,20,0.19371421258766658,0.10003706152298228,17,0.008034915127013811,"MajorityRule,Opposite,AlwaysCooperate,TwoTitsForTat,Pavlov,TitforTat,TitForTwoTats,AlwaysDefect",8,0.17336683417085427,0.756202383277984,0.8333333333333334,0.15254237288135594,1.3706867671691791,272.52542372881356,17576.21545532893,8
Bot_58,LSTM,31,0.04368957674624676,47,0.18131951786020328,0.10734668618992302,13,0.007632176835034895,"Random,TwoTitsForTat,TitforTat,AlwaysCooperate,TitForTwoTats,Opposite,MajorityRule",7,0.21641541038525963,0.7504652028284332,0.8837209302325582,0.1694915254237288,1.1547738693467338,229.45762711864407,6264.7227808101115,7
Bot_59,LSTM,15,0.006129923532322586,26,0.15847922299689537,0.05555320732818822,20,0.0011116771141882688,"GrimTrigger,Opposite,AlwaysCooperate,Pavlov,MajorityRule,TwoTitsForTat,TitForTwoTats,Random",8,0.027135678391959798,0.9122807017543859,0.3921568627450981,0.423728813559322,1.5685092127303182,313.33898305084745,26680.8342430336,8
Bot_60,RNN,11,0.030159494416110686,30,0.05030351366023965,0.15768603985309906,12,0.0010919615937029093,"TitforTat,AlwaysCooperate,AlwaysDefect,GrimTrigger,Random,TitForTwoTats,MajorityRule",7,0.10904522613065326,0.8555105049760413,0.9069767441860465,0.13559322033898305,1.2458961474036852,247.83050847457628,19097.191611605856,7
Bot_61,RNN,19,0.021780996872815775,20,0.09492598016924106,0.18019801979539407,11,0.003439708392228598,"AlwaysCooperate,Opposite,Pavlov,GrimTrigger",4,0.1629815745393635,0.7795348837209303,0.8841463414634146,0.2033898305084746,1.2185929648241205,240.79661016949152,8739.314564780236,4
Bot_62,LSTM,24,0.02520154489773335,26,0.11668302601801611,0.15500139882183775,13,0.0034431497481015945,"TitforTat,Opposite,MajorityRule,GrimTrigger,AlwaysDefect,TwoTitsForTat,TitForTwoTats",7,0.10971524288107203,0.8224962630792227,0.8674698795180724,0.3220338983050847,1.2981574539363485,258.6949152542373,12687.567940247056,7
Bot_63,RNN,24,0.04801832351104295,49,0.06605380016525002,0.16826927872084024,12,0.002175122374996998,"MajorityRule,TwoTitsForTat,Random",3,0.3274706867671692,0.6558065160903458,0.9150485436893204,0.15254237288135594,1.2557788944723618,250.94915254237287,24582.522838264864,3
Bot_64,LSTM,8,0.017004437645353684,46,0.1120843292750667,0.05906002750832269,16,0.006329945722966675,"TitForTwoTats,Opposite,TitforTat,AlwaysDefect,Random,Pavlov,TwoTitsForTat",7,0.12479061976549413,0.8248940891668348,0.7319148936170213,0.288135593220339,1.5251256281407035,304.8813559322034,28026.443550703825,7
Bot_65,LSTM,23,0.012193787622796423,26,0.18210941857941781,0.16518487347076868,15,0.0033135694341945047,"TwoTitsForTat,TitForTwoTats,MajorityRule,AlwaysCooperate,TitforTat,GrimTrigger",6,0.10586264656616415,0.8390718562874252,0.8364485981308412,0.2711864406779661,1.297319932998325,258.4406779661017,6897.738006320023,6
Bot_66,LSTM,21,0.009593138419624668,42,0.1750444022298644,0.08464691736084078,15,0.0015962470551492381,"TitforTat,Opposite,Random,Pavlov,TitForTwoTats,MajorityRule,AlwaysDefect",7,0.04690117252931323,0.8782168186423506,0.5827814569536424,0.423728813559322,1.6398659966499163,328.3050847457627,29034.550991094522,7
Bot_67,RNN,14,0.015467840320853571,22,0.19370292280532247,0.14947403473043863,19,0.0027962671832507855,"Pavlov,AlwaysDefect,Random,TwoTitsForTat,TitforTat,Opposite,MajorityRule",7,0.13417085427135678,0.8118473895582329,0.8757396449704142,0.2033898305084746,1.4924623115577889,298.3220338983051,24602.048836541224,7
Bot_68,RNN,22,0.005657506646273187,42,0.12998454340786858,0.15723145188869103,12,0.00107090870023043,"TwoTitsForTat,GrimTrigger,MajorityRule",3,0.17403685092127302,0.7771266540642722,0.9345454545454546,0.2033898305084746,1.2603015075376884,251.72881355932202,21804.129847744905,3
Bot_69,RNN,17,0.009933034820030044,48,0.059306230874341295,0.12401953686171704,16,0.0026708377196790842,"Random,AlwaysCooperate,GrimTrigger,TitforTat,MajorityRule,Pavlov",6,0.14003350083752095,0.776547360094918,0.8806366047745359,0.22033898305084745,1.4420435510887772,288.3050847457627,17436.008618213156,6
Bot_70,LSTM,11,0.005308037559918678,34,0.14312845200172128,0.08896407164180077,18,0.004041514157078077,"AlwaysCooperate,Random,Opposite,TitForTwoTats",4,0.08576214405360134,0.8664280331574982,0.7988980716253444,0.2711864406779661,1.3512562814070352,270.2881355932203,12416.544096523989,4
Bot_71,LSTM,29,0.010106278584531633,35,0.12679036968563046,0.08513544009051442,18,0.0015558929779508515,"Pavlov,AlwaysDefect,TwoTitsForTat,AlwaysCooperate,Opposite,GrimTrigger,TitforTat,TitForTwoTats",8,0.07571189279731994,0.8701371922570945,0.8831168831168832,0.3559322033898305,1.3452261306532662,267.59322033898303,15344.74978454467,8
Bot_72,RNN,31,0.02231592181335316,49,0.1266703787068272,0.10702560428734692,19,0.0011104433608549158,"Opposite,AlwaysDefect,TitForTwoTats,Random,GrimTrigger",5,0.38726968174204357,0.5453732677693339,0.8624301675977654,0.1016949152542373,1.5107202680067002,301.66101694915255,24499.647802355645,5
Bot_73,LSTM,8,0.04355904024117505,38,0.06819949074113697,0.17390734708885494,17,0.002081954805888829,"AlwaysDefect,TwoTitsForTat,MajorityRule,GrimTrigger,Random,AlwaysCooperate,Pavlov,TitforTat",8,0.088107202680067,0.8331381733021077,0.641732283464567,0.288135593220339,1.4721943048576214,293.40677966101697,20536.681987934502,8
