name,model_type,hidden_size,learning_rate,num_episodes,epsilon,online_learning_rate,memory_size,entropy_coefficient,training_agent_names,num_training_agents,cooperation_rate,retaliation_rate,forgiveness_rate,win_rate,avg_points_per_round,avg_score_per_game,score_variance,training_agents
Bot_74,RNN,20,0.024532102427747456,29,0.054051586052904936,0.12256833740265745,20,0.0039055710675963214,"MajorityRule,Opposite,TwoTitsForTat,TitforTat,Pavlov,AlwaysDefect,AlwaysCooperate,Random",8,0.17403685092127302,0.7823361823361823,0.8423326133909287,0.23728813559322035,1.273031825795645,252.66101694915255,8048.630853203103,8
Bot_75,LSTM,21,0.03284358296128165,38,0.1689186646457797,0.06400475807797529,18,0.002865475984732339,"Pavlov,AlwaysDefect,TwoTitsForTat",3,0.11038525963149079,0.8287799791449426,0.6101694915254238,0.3559322033898305,1.6358458961474036,327.66101694915255,18675.47831083022,3
Bot_76,LSTM,11,0.028918900384802795,21,0.10766622174114449,0.06683545718919455,10,0.002163996836044706,"Pavlov,AlwaysCooperate,TwoTitsForTat,Opposite",4,0.14321608040201006,0.7727001788197894,0.763819095477387,0.1864406779661017,1.4646566164154105,292.22033898305085,18735.798908359666,4
Bot_77,RNN,18,0.042518466980202896,26,0.1593378803675137,0.131205873120772,10,0.0029972274200995956,"AlwaysCooperate,AlwaysDefect,Random,TitForTwoTats,Pavlov,Opposite,TwoTitsForTat,TitforTat",8,0.18760469011725292,0.74604385128694,0.8575999999999999,0.15254237288135594,1.278894472361809,254.76271186440678,11749.604711289861,8
Bot_78,RNN,15,0.011338887200010977,43,0.11219883052888435,0.08104742379873636,13,0.007385224319198544,"TitForTwoTats,GrimTrigger,TwoTitsForTat,AlwaysDefect",4,0.2440536013400335,0.718431674034211,0.9085510688836104,0.05084745762711865,1.2314907872696816,246.1864406779661,12337.168629704109,4
Bot_79,LSTM,11,0.009081915678727624,21,0.17598999246649227,0.18909129907260055,20,0.002037652460618303,"AlwaysDefect,Random,TitForTwoTats,Opposite,TwoTitsForTat,GrimTrigger",6,0.06984924623115578,0.8501302344219596,0.6512455516014234,0.3050847457627119,1.573534338358459,314.1186440677966,26602.07066934789,6
Bot_80,LSTM,20,0.012539352030901531,37,0.15397470711555672,0.1011798080895934,14,0.001538003533064528,"Opposite,MajorityRule,TwoTitsForTat,AlwaysCooperate,TitForTwoTats",5,0.17906197654941375,0.7843654822335026,0.27007299270072993,0.3220338983050847,1.473031825795645,294.89830508474574,32016.87101407642,5
Bot_81,LSTM,16,0.0056033171456163116,33,0.170277970895499,0.05660543503764535,13,0.003019984742460165,"AlwaysCooperate,TitForTwoTats,Pavlov",3,0.13333333333333333,0.8179234558544903,0.8847352024922119,0.22033898305084745,1.3127303182579564,262.54237288135596,13077.909221488077,3
Bot_82,RNN,28,0.021564667104000772,25,0.1838425607212275,0.05806381611184246,14,0.0037994380555388826,"AlwaysCooperate,Pavlov,TitForTwoTats,GrimTrigger,TwoTitsForTat,Opposite",6,0.21892797319933,0.718434852763211,0.898224852071006,0.1694915254237288,1.4224455611390285,283.10169491525426,25573.209997127262,6
Bot_83,LSTM,19,0.03827339438669302,30,0.08024707631325738,0.12313862825907432,18,0.0015096064216658016,"TwoTitsForTat,MajorityRule,AlwaysCooperate,Pavlov,GrimTrigger,Opposite",6,0.0,0.9486660533578657,0.0,0.4576271186440678,1.3584589614740368,271.54237288135596,4199.299051996552,6
Bot_84,LSTM,24,0.0066571426986687735,23,0.16708914466132874,0.07186649353363127,15,0.0032476204730945988,"Random,GrimTrigger,Opposite,Pavlov,TitforTat,AlwaysCooperate,TwoTitsForTat",7,0.013232830820770519,0.918165989553105,0.5777777777777777,0.4745762711864407,1.5211055276381908,303.5762711864407,11585.057742028152,7
Bot_85,LSTM,14,0.011692490440546472,30,0.19788912271455494,0.1773668833789743,11,0.007994314025754515,"TitForTwoTats,MajorityRule,TwoTitsForTat,Opposite,AlwaysCooperate,Random,GrimTrigger",7,0.15678391959798996,0.7772761474793077,0.8257142857142857,0.2542372881355932,1.2675041876046902,252.40677966101694,5096.749784544671,7
Bot_86,RNN,24,0.025561501688607668,40,0.07198156695720657,0.12568196118069988,12,0.0015402488964235907,"Opposite,TitforTat,AlwaysDefect,Random,GrimTrigger,AlwaysCooperate",6,0.17805695142378558,0.7724258970358814,0.8091603053435115,0.288135593220339,1.3614740368509213,269.03389830508473,20513.829359379488,6
Bot_87,RNN,28,0.008371048225572334,41,0.09781761825443552,0.11623877891427402,18,0.001695401649842819,"AlwaysCooperate,TitforTat,Random,Pavlov,TwoTitsForTat,AlwaysDefect",6,0.18659966499162478,0.7515413070283601,0.8300000000000001,0.23728813559322035,1.517252931323283,297.3728813559322,26737.691467968973,6
Bot_88,LSTM,12,0.0078060875515573195,21,0.09685030809576708,0.11105213375103024,12,0.0010240674978622467,"GrimTrigger,TitforTat,AlwaysCooperate,TwoTitsForTat",4,0.04723618090452261,0.8838853740230741,0.8275862068965518,0.3559322033898305,1.3457286432160804,267.49152542372883,8088.893995978168,4
Bot_89,RNN,10,0.03718705652102863,44,0.18281423375468336,0.1923212268482472,20,0.004060684354187755,"TwoTitsForTat,TitforTat,Opposite,AlwaysCooperate,Random,MajorityRule,GrimTrigger,TitForTwoTats",8,0.1288107202680067,0.7782007613704668,0.7713178294573643,0.2542372881355932,1.5067001675041876,302.08474576271186,17586.925021545532,8
Bot_90,LSTM,9,0.020398036792465477,35,0.19393658660960755,0.05449428872274715,13,0.0070640588754976525,"AlwaysCooperate,TitforTat,TwoTitsForTat,GrimTrigger,AlwaysDefect",5,0.12964824120603016,0.7661496171215394,0.8268733850129198,0.2033898305084746,1.4428810720268006,289.0169491525424,15656.931916116058,5
Bot_91,RNN,22,0.018919367091314265,40,0.10926960544490853,0.11589750294214339,15,0.004548398651157982,"Random,GrimTrigger,AlwaysCooperate,TitforTat,Pavlov,AlwaysDefect,TwoTitsForTat",7,0.1319932998324958,0.8084479371316307,0.9060869565217391,0.23728813559322035,1.430820770519263,286.3220338983051,18104.48951450732,7
Bot_92,RNN,13,0.023404586103127945,34,0.0880404378106805,0.05567821803437182,16,0.003869149677622888,"GrimTrigger,Opposite,MajorityRule,AlwaysDefect,TitForTwoTats",5,0.16381909547738693,0.7761790567545963,0.834054834054834,0.1864406779661017,1.4559463986599666,291.47457627118644,21175.096811261134,5
Bot_93,LSTM,16,0.011405016647658105,36,0.1355469318761925,0.11163533647206328,10,0.008337849921302484,"Pavlov,AlwaysDefect,MajorityRule,AlwaysCooperate,TwoTitsForTat,GrimTrigger,Random",7,0.2541038525963149,0.7036825033390575,0.8337468982630273,0.11864406779661017,1.2013400335008375,240.27118644067798,12949.485779948292,7
Bot_94,LSTM,12,0.021198555737399892,22,0.12595820101698044,0.09930803313605331,20,0.00372936018005028,"TitForTwoTats,TwoTitsForTat,Random,TitforTat,AlwaysCooperate,Pavlov,GrimTrigger",7,0.14455611390284756,0.7830423940149626,0.7313432835820896,0.1864406779661017,1.3417085427135678,267.76271186440675,7922.926745188165,7
Bot_95,LSTM,10,0.03839169669402949,23,0.0848414523725004,0.13925494492638302,20,0.0023531291494785717,"GrimTrigger,TitForTwoTats,TwoTitsForTat,Opposite,TitforTat,Pavlov,MajorityRule,AlwaysDefect",8,0.1068676716917923,0.8763399693721287,0.8818897637795275,0.2542372881355932,1.349246231155779,268.23728813559325,8825.7403045102,8
Bot_96,LSTM,22,0.006007911481203563,49,0.08964923697057846,0.06891823563600838,14,0.0071661475452456614,"TwoTitsForTat,AlwaysCooperate,Pavlov,TitforTat",4,0.1120603015075377,0.8190935390549663,0.9084249084249084,0.2033898305084746,1.3899497487437187,271.59322033898303,9955.698937087043,4
Bot_97,RNN,30,0.04811477436862365,23,0.19704996863710134,0.07414439157714035,11,0.0011271869092407596,"TitForTwoTats,TwoTitsForTat,TitforTat,Pavlov,Opposite,MajorityRule,AlwaysCooperate,Random",8,0.0,0.9344109996283909,0.0,0.4915254237288136,1.3939698492462311,277.10169491525426,8308.803217466244,8
Bot_98,LSTM,26,0.01974376830558317,34,0.1430242210700018,0.06823569912906124,18,0.007136977522973105,"MajorityRule,Random,AlwaysDefect",3,0.17755443886097153,0.7772239263803681,0.8977777777777777,0.1694915254237288,1.291959798994975,253.35593220338984,9476.636024130996,3
Bot_99,LSTM,30,0.005450716804857709,43,0.10532080442598826,0.06356664895066334,15,0.0036612396672930756,"MajorityRule,AlwaysCooperate,GrimTrigger,Random,TitforTat,TitForTwoTats,Opposite",7,0.12127303182579564,0.8017537171178041,0.844,0.22033898305084745,1.3527638190954774,264.3050847457627,9455.703533467395,7
Bot_100,LSTM,16,0.022227330470581265,47,0.14567422387354784,0.053420003251704457,18,0.0031350616649272666,"Opposite,TitforTat,AlwaysCooperate,AlwaysDefect,GrimTrigger,TitForTwoTats",6,0.09061976549413735,0.8719346049046321,0.8200000000000001,0.2711864406779661,1.4336683417085427,281.2542372881356,21648.969261706407,6
Bot_101,LSTM,27,0.02306699560825532,49,0.16071838810476224,0.06706540401195946,12,0.0033361332817994586,"AlwaysCooperate,TwoTitsForTat,Pavlov,TitForTwoTats,AlwaysDefect,GrimTrigger,MajorityRule",7,0.09966499162479062,0.8666666666666667,0.8963963963963965,0.22033898305084745,1.152428810720268,227.27118644067798,3479.451881643207,7
Bot_102,RNN,24,0.011192497552951812,39,0.11641553661222645,0.05454351153405903,19,0.0010596263671148016,"Random,GrimTrigger,TwoTitsForTat,AlwaysDefect,Pavlov,MajorityRule",6,0.23283082077051925,0.7053824362606232,0.7894736842105263,0.15254237288135594,1.4190954773869346,281.0169491525424,25964.796322895727,6
Bot_103,RNN,29,0.012234102785511214,37,0.14193697340768463,0.1560996690065299,20,0.00824098101892141,"Opposite,Random,AlwaysDefect,AlwaysCooperate,Pavlov,TitforTat,TitForTwoTats,GrimTrigger",8,0.2804020100502513,0.6032967032967033,0.8825065274151437,0.2711864406779661,1.6180904522613064,323.1525423728813,53870.129273197366,8
Bot_104,LSTM,8,0.005629865574033739,49,0.1948789264686444,0.1359758721301961,10,0.001541745694125888,"Opposite,AlwaysCooperate,Pavlov,GrimTrigger,AlwaysDefect,TitforTat,Random,MajorityRule",8,0.10921273031825796,0.8424483882651214,0.935483870967742,0.3050847457627119,1.184422110552764,236.4406779661017,5537.3312266590065,8
Bot_105,RNN,26,0.03717973876323613,33,0.10850815699342213,0.13129497967722453,12,0.0046308117351510315,"GrimTrigger,MajorityRule,TitforTat",3,0.24388609715242882,0.7287853577371048,0.8736176935229069,0.1694915254237288,1.467001675041876,293.6949152542373,32155.50014363689,3
Bot_106,LSTM,20,0.016021587162945772,36,0.08101719709324118,0.10393387275166488,12,0.0059477251807906525,"TwoTitsForTat,TitforTat,AlwaysDefect,MajorityRule,Pavlov,Opposite",6,0.11943048576214406,0.7928970470869913,0.7625,0.23728813559322035,1.5010050251256282,300.1186440677966,21746.443550703818,6
Bot_107,LSTM,30,0.01020252946095481,45,0.15324591951282068,0.14686435242922122,11,0.0014968584244662245,"Opposite,TitforTat,TwoTitsForTat,AlwaysDefect,MajorityRule,GrimTrigger,AlwaysCooperate,Pavlov",8,0.13953098827470686,0.7833907386146192,0.696,0.3050847457627119,1.3433835845896147,268.52542372881356,21195.02901465096,8
Bot_108,RNN,29,0.030912587517592193,48,0.19131829951389634,0.05289333498917149,10,0.0016705533761247717,"Random,Opposite,AlwaysCooperate,GrimTrigger,Pavlov,TitForTwoTats,MajorityRule",7,0.18911222780569514,0.7265221878224974,0.8350515463917526,0.15254237288135594,1.5385259631490786,307.1694915254237,37705.83567940247,7
Bot_109,LSTM,8,0.013288743619308152,37,0.07290280671675732,0.14186370047334737,20,0.008535374545453644,"MajorityRule,TwoTitsForTat,Random,AlwaysDefect",4,0.0711892797319933,0.8618060985144644,0.8463855421686747,0.288135593220339,1.4932998324958124,298.35593220338984,17861.246193622523,4
Bot_110,LSTM,16,0.03807118441847271,33,0.14835732347339886,0.12966432710496453,16,0.0028012318305546185,"AlwaysDefect,Pavlov,Opposite,MajorityRule,TitforTat,TitForTwoTats",6,0.12361809045226131,0.8069113627489262,0.8091286307053942,0.2542372881355932,1.428140703517588,285.2881355932203,26688.645791439245,6
Bot_111,LSTM,15,0.010755744911151822,36,0.15875027440818923,0.14990699534273838,20,0.001111769605044799,"TitforTat,Opposite,AlwaysDefect,MajorityRule,AlwaysCooperate",5,0.002512562814070352,0.9003471513171329,0.3055555555555555,0.5084745762711864,1.7157453936348408,342.89830508474574,35589.108302212015,5
Bot_112,RNN,8,0.01862438318437528,28,0.08381103471605336,0.19562026527340326,11,0.0014953258117165746,"AlwaysDefect,Opposite,TitForTwoTats,TwoTitsForTat,MajorityRule,Pavlov,AlwaysCooperate,Random",8,0.17705192629815744,0.7866522755891348,0.9157303370786518,0.0847457627118644,1.0874371859296483,215.54237288135593,3916.112611318587,8
Bot_113,RNN,30,0.006927010042261698,42,0.18732105305121705,0.13357598325089806,10,0.006687694385112977,"TwoTitsForTat,TitforTat,AlwaysCooperate,Random,AlwaysDefect",5,0.2896147403685092,0.6629790596602133,0.842185128983308,0.1016949152542373,1.2690117252931323,253.45762711864407,37585.197357081306,5
Bot_114,LSTM,12,0.022753448760095177,32,0.10776106274288502,0.07807045760469872,11,0.0022513607226140823,"Random,TitforTat,AlwaysDefect,AlwaysCooperate,GrimTrigger",5,0.08894472361809046,0.8690498240414891,0.793103448275862,0.1864406779661017,1.2852596314907874,253.76271186440678,12263.570812984772,5
Bot_115,RNN,9,0.03684645499986958,50,0.13316292631728882,0.0729130331017093,18,0.0026838900582491173,"Opposite,MajorityRule,GrimTrigger",3,0.15896147403685093,0.795197459813455,0.8628389154704944,0.2033898305084746,1.423283082077052,283.8813559322034,19793.291008330936,3
Bot_116,RNN,11,0.007931734972589734,34,0.14965369189818828,0.14845360576637026,20,0.0026111098814139647,"Pavlov,AlwaysCooperate,AlwaysDefect,TwoTitsForTat",4,0.14840871021775545,0.8002044989775051,0.7924151696606786,0.22033898305084745,1.533500837520938,296.54237288135596,25902.72278081011,4
Bot_117,LSTM,26,0.014691111637470139,22,0.06762462691542763,0.13453633288369363,11,0.0017245811163316353,"MajorityRule,Pavlov,TitforTat",3,0.09715242881072027,0.8531671858774662,0.7790697674418605,0.3220338983050847,1.6407035175879396,328.22033898305085,37355.96839988509,3
Bot_118,LSTM,12,0.019135649620847628,40,0.061653517296130306,0.1477861062383682,18,0.0041032425385255575,"Opposite,Pavlov,TitForTwoTats,GrimTrigger,TitforTat,Random",6,0.08107202680067002,0.8559225512528473,0.7914438502673796,0.2711864406779661,1.38107202680067,274.76271186440675,18164.24877908647,6
Bot_119,LSTM,9,0.015242855912783064,27,0.12597934329447116,0.18770201032072462,13,0.0022603893154564407,"AlwaysDefect,TitForTwoTats,GrimTrigger,TitforTat",4,0.06331658291457286,0.882556796303427,0.7168458781362007,0.288135593220339,1.445393634840871,287.6101694915254,9520.13616776788,4
Bot_120,RNN,28,0.023083880553947854,46,0.10267657736327093,0.17906554558543092,15,0.0010834381160752362,"Random,MajorityRule,TwoTitsForTat,AlwaysCooperate,TitForTwoTats,AlwaysDefect,TitforTat,Pavlov",8,0.19748743718592965,0.7297889287136599,0.7901785714285715,0.3389830508474576,1.4204355108877722,281.728813559322,27486.3671358805,8
Bot_121,LSTM,11,0.013463913571974333,27,0.1003461740472862,0.05489040296809505,14,0.0044019924889476,"AlwaysDefect,MajorityRule,GrimTrigger,TwoTitsForTat,TitForTwoTats",5,0.14522613065326634,0.800794551645857,0.875,0.13559322033898305,1.2927973199329983,258.50847457627117,13805.504165469689,5
Bot_122,LSTM,23,0.03307597227088196,40,0.16382582274187912,0.06548288988299171,16,0.0013596059625596297,"TwoTitsForTat,MajorityRule,Pavlov,TitForTwoTats,TitforTat,GrimTrigger,Opposite",7,0.06499162479061976,0.8923108722612649,0.5165562913907285,0.3220338983050847,1.6721943048576215,333.52542372881356,39454.58833668485,7
Bot_123,LSTM,30,0.015034034727219444,31,0.056664395375214914,0.1989015575736706,15,0.003903421220993207,"Opposite,TwoTitsForTat,Pavlov,TitforTat",4,0.0021775544388609714,0.9537142857142857,1.0,0.4406779661016949,1.4802345058626465,289.8135593220339,22074.083883941395,4
Bot_124,LSTM,14,0.029061289401103016,25,0.1491285780224673,0.06244534867321778,12,0.0010805113242275336,"GrimTrigger,Random,AlwaysDefect,Pavlov",4,0.01256281407035176,0.9148773006134969,0.823529411764706,0.4745762711864407,1.4879396984924622,297.6101694915254,20727.051422005174,4
Bot_125,LSTM,31,0.011176076658168686,39,0.168771120514686,0.07537934468382404,20,0.007196092927053096,"GrimTrigger,TitForTwoTats,AlwaysDefect,TwoTitsForTat,AlwaysCooperate,Opposite,Random,TitforTat",8,0.140536013400335,0.786547433903577,0.713768115942029,0.2542372881355932,1.3904522613065327,278.3220338983051,13861.94714162597,8
Bot_126,RNN,18,0.005439420319380141,35,0.19359617817178898,0.0825685034340683,10,0.0035467685626991248,"MajorityRule,TitforTat,AlwaysCooperate,Opposite",4,0.1897822445561139,0.7670304855099737,0.8649045521292218,0.06779661016949153,1.2256281407035177,243.96610169491527,4860.642918701524,4
Bot_127,RNN,17,0.011558736427490873,47,0.06536680364333465,0.0836444093285061,12,0.005323504409523357,"Pavlov,TwoTitsForTat,AlwaysDefect,TitForTwoTats,Random,TitforTat,AlwaysCooperate",7,0.2711892797319933,0.6526117054751416,0.8736842105263157,0.11864406779661017,1.461641541038526,293.271186440678,36991.4518816432,7
Bot_128,LSTM,27,0.006565524644387714,42,0.17788330404800867,0.16167330810110506,18,0.004209199549319742,"MajorityRule,TitForTwoTats,Pavlov",3,0.22093802345058627,0.7498043818466353,0.865546218487395,0.2711864406779661,1.2909547738693468,256.50847457627117,7035.504165469692,3
Bot_129,LSTM,32,0.01029531330553839,48,0.07293082224943163,0.053512160362353,11,0.004440795415551145,"Opposite,TwoTitsForTat,Pavlov,TitforTat,MajorityRule,Random,TitForTwoTats,GrimTrigger",8,0.1355108877721943,0.7829578844270323,0.7364864864864864,0.2033898305084746,1.4214405360134004,284.20338983050846,14308.501005458202,8
Bot_130,LSTM,26,0.007294274726211715,21,0.08474585116060669,0.16129931674857922,12,0.00997004589368208,"GrimTrigger,TitforTat,Pavlov,AlwaysCooperate,Random,Opposite,AlwaysDefect,TwoTitsForTat",8,0.010552763819095477,0.9234449760765551,0.7857142857142857,0.423728813559322,1.4867671691792295,297.5762711864407,21615.125538638324,8
Bot_131,RNN,28,0.03301677517664367,30,0.07693611998820994,0.06567931442723365,20,0.00663323901511719,"AlwaysCooperate,TwoTitsForTat,TitforTat,AlwaysDefect,GrimTrigger,Random,Pavlov,TitForTwoTats",8,0.34857621440536013,0.5782509820136448,0.8782552083333334,0.1016949152542373,1.3450586264656617,262.03389830508473,14085.761562769318,8
Bot_132,LSTM,21,0.04893583384105443,37,0.08304686105686708,0.05610960412615927,10,0.001556314693828402,"MajorityRule,Opposite,TitForTwoTats,Pavlov",4,0.3507537688442211,0.5773112636253532,0.8433734939759037,0.1016949152542373,1.2661641541038526,253.22033898305085,18593.79890835967,4
Bot_133,LSTM,8,0.007625095504948415,27,0.10436301020179806,0.10000276408105975,10,0.0030823641602176753,"Pavlov,MajorityRule,Opposite,TitforTat,GrimTrigger,TitForTwoTats,AlwaysDefect",7,0.15192629815745393,0.7892672858617131,0.7423887587822013,0.288135593220339,1.558961474036851,310.864406779661,21969.507038207412,7
Bot_134,RNN,10,0.02992946361757513,47,0.11374586843239481,0.094043178451739,10,0.003662831855557065,"Opposite,AlwaysDefect,Pavlov",3,0.18559463986599664,0.7775540095203223,0.9322638146167558,0.06779661016949153,1.128643216080402,223.40677966101694,3208.512496409077,3
Bot_135,LSTM,14,0.01815464411799042,24,0.07171470556920012,0.1479762794626954,19,0.0015818180896963777,"TwoTitsForTat,AlwaysDefect,TitForTwoTats,Opposite,TitforTat,MajorityRule,Pavlov,Random",8,0.11155778894472362,0.8228438228438228,0.44132653061224486,0.23728813559322035,1.4244556113902846,283.5762711864407,28130.379775926463,8
Bot_136,LSTM,9,0.009932892245674913,22,0.1760793390754602,0.09992221002644333,19,0.0011806740967631026,"AlwaysCooperate,TitForTwoTats,AlwaysDefect,Opposite,GrimTrigger,TitforTat,Random,TwoTitsForTat",8,0.0525963149078727,0.9001504324934185,0.5930232558139534,0.3389830508474576,1.3768844221105527,275.3220338983051,22670.387819592066,8
Bot_137,RNN,11,0.00903408943515869,48,0.1652390697910343,0.05795595455248382,13,0.0019260106586117434,"AlwaysDefect,Opposite,TwoTitsForTat,TitForTwoTats,GrimTrigger",5,0.19430485762144054,0.7434534357156921,0.8603268945022289,0.13559322033898305,1.3619765494137352,267.9491525423729,17361.03131284114,5
Bot_138,RNN,28,0.03019712405631771,45,0.13943903085226123,0.18021370499545558,18,0.005028405490076906,"GrimTrigger,TwoTitsForTat,AlwaysCooperate,AlwaysDefect",4,0.0,0.9118259224219489,0.0,0.4576271186440678,1.4589614740368508,286.79661016949154,8894.0603274921,4
Bot_139,LSTM,19,0.03840025019638978,45,0.1078990699469011,0.13082934657787942,10,0.0023376984204247497,"AlwaysDefect,AlwaysCooperate,TitforTat,GrimTrigger,TwoTitsForTat,TitForTwoTats,MajorityRule,Pavlov",8,0.06080402010050251,0.8684811572135516,0.8698630136986302,0.2542372881355932,1.4063651591289783,281.66101694915255,9495.274920999715,8
Bot_140,LSTM,30,0.005026945767296119,35,0.07787722378961538,0.0504580948351923,10,0.0022577714103954438,"GrimTrigger,TitForTwoTats,MajorityRule,Random,TitforTat,TwoTitsForTat",6,0.07420435510887773,0.8908941755537325,0.8,0.288135593220339,1.6326633165829145,326.49152542372883,36662.55501292731,6
Bot_141,RNN,27,0.02431336455245719,48,0.18168395065956033,0.09026259110572168,13,0.004110749515967744,"Random,AlwaysDefect,GrimTrigger",3,0.15661641541038526,0.7947272727272727,0.9511494252873564,0.1694915254237288,1.1520938023450586,229.38983050847457,6470.814133869578,3
Bot_142,RNN,22,0.016337363441405704,22,0.09071500317870862,0.19810462216042837,18,0.002680713755785509,"GrimTrigger,AlwaysCooperate,TwoTitsForTat,Pavlov,MajorityRule,Opposite,TitforTat",7,0.09932998324958124,0.8157467532467533,0.5695876288659794,0.3389830508474576,1.5815745393634841,316.4406779661017,33691.60241309968,7
Bot_143,LSTM,24,0.02910245923199006,35,0.1912876411928161,0.11195040726847273,15,0.005392771316841081,"TwoTitsForTat,TitforTat,MajorityRule",3,0.03484087102177554,0.9031884057971015,0.7656249999999999,0.3220338983050847,1.488609715242881,295.6949152542373,19110.313702958916,3
Bot_144,LSTM,9,0.03492922828130109,40,0.1817349362917841,0.16151636888037765,19,0.0014241181162715077,"Opposite,Random,GrimTrigger,MajorityRule,AlwaysDefect,TwoTitsForTat,AlwaysCooperate",7,0.0011725293132328308,0.9018329938900204,0.25,0.4915254237288136,1.7082077051926299,340.76271186440675,19190.180982476297,7
Bot_145,RNN,27,0.009911969144921729,38,0.18615720020497345,0.06623275732482739,19,0.001514111291471985,"Opposite,Random,AlwaysDefect",3,0.21440536013400335,0.7025253529528733,0.8157524613220816,0.13559322033898305,1.3844221105527639,277.0169491525424,24237.508187302494,3
Bot_146,RNN,9,0.04471689338286337,32,0.0649925560359032,0.11248588680978105,20,0.0014250584812578056,"Opposite,AlwaysDefect,TitForTwoTats,MajorityRule",4,0.12060301507537688,0.7855618086551523,0.851063829787234,0.1864406779661017,1.407035175879397,281.10169491525426,10381.68457339845,4
Bot_147,RNN,27,0.0075519858826509955,27,0.06776842141385639,0.08295627425564665,13,0.00793598428284187,"TitforTat,Opposite,AlwaysDefect,Pavlov,Random,GrimTrigger,MajorityRule",7,0.22663316582914572,0.7315395508800324,0.8353293413173652,0.1694915254237288,1.4187604690117253,284.6271186440678,24637.82706118932,7
Bot_148,LSTM,19,0.02829434353380814,35,0.12006804076626579,0.08227453036088432,19,0.0027607228130201444,"GrimTrigger,Pavlov,TitForTwoTats,Opposite,TwoTitsForTat",5,0.06934673366834171,0.8397124538566155,0.7791411042944786,0.3728813559322034,1.469681742043551,293.40677966101697,10463.292157426027,5
