name,model_type,hidden_size,learning_rate,num_episodes,epsilon,online_learning_rate,memory_size,entropy_coefficient,training_agent_names,num_training_agents,cooperation_rate,retaliation_rate,forgiveness_rate,win_rate,avg_points_per_round,avg_score_per_game,score_variance,training_agents
Bot_149,RNN,19,0.049449055953811924,48,0.18122713948669356,0.09795994371429596,13,0.007137928670577572,"MajorityRule,Random,Pavlov",3,0.1408710217755444,0.8186943080560102,0.9204368174726988,0.15254237288135594,1.1597989949748744,231.6949152542373,3067.228957196208,3
Bot_150,RNN,11,0.005914961784637237,46,0.06926665679915608,0.09790437086963068,19,0.0011301011377362045,"Opposite,Random,Pavlov,MajorityRule",4,0.135678391959799,0.8174190970834998,0.716796875,0.1864406779661017,1.4802345058626465,296.33898305084745,24989.20712438954,4
Bot_151,RNN,13,0.0372433594164412,41,0.08344428412089105,0.18590575342391585,16,0.0010844317481124427,"GrimTrigger,Pavlov,AlwaysDefect,TwoTitsForTat",4,0.08710217755443886,0.8328470195914964,0.824773413897281,0.3050847457627119,1.678391959798995,335.0169491525424,37424.79632289573,4
Bot_152,RNN,8,0.00876536643169803,47,0.0784948541691003,0.16417339172579495,11,0.002043506511519726,"AlwaysDefect,Pavlov,Opposite,GrimTrigger,AlwaysCooperate,Random,TitForTwoTats",7,0.12897822445561138,0.8106374952847982,0.9145129224652088,0.23728813559322035,1.303852596314908,258.864406779661,8920.117207698939,7
Bot_153,RNN,16,0.01779456688404019,30,0.13061003486379807,0.06657600295581614,12,0.0017722307498033202,"Random,TwoTitsForTat,AlwaysCooperate,TitForTwoTats,TitforTat,GrimTrigger,Opposite",7,0.192964824120603,0.754051282051282,0.8817567567567567,0.13559322033898305,1.5020100502512563,299.9491525423729,33641.37029589199,7
Bot_154,LSTM,14,0.042413845840556574,23,0.08487339672338909,0.08400428563812391,19,0.001388371932788058,"TitforTat,AlwaysCooperate,Random,Opposite,MajorityRule",5,0.011055276381909548,0.9432204907755687,0.7777777777777779,0.4406779661016949,1.2469011725293133,248.6949152542373,1777.2628555012925,5
Bot_155,RNN,29,0.008967939843125921,27,0.13023012745617568,0.05204664255032335,13,0.0013757146006350138,"TitforTat,Opposite,Pavlov,AlwaysCooperate,TitForTwoTats,TwoTitsForTat,GrimTrigger,Random",8,0.23484087102177553,0.699137104506232,0.8896210873146624,0.15254237288135594,1.2398659966499161,246.74576271186442,9628.054007469118,8
Bot_156,RNN,9,0.005738164036343817,26,0.15956892434273773,0.06018761627994478,14,0.0013619356030400054,"GrimTrigger,Pavlov,Opposite,TwoTitsForTat",4,0.16331658291457288,0.7575511858909386,0.8345021037868163,0.2033898305084746,1.4971524288107203,298.8305084745763,23999.835679402473,4
Bot_157,RNN,12,0.043183075618119994,30,0.1620224465058855,0.1319299575590232,19,0.004847898813303342,"GrimTrigger,TitForTwoTats,AlwaysDefect,Pavlov,AlwaysCooperate,TitforTat,MajorityRule",7,0.18592964824120603,0.7464105156723964,0.8963165075034106,0.1864406779661017,1.4597989949748744,291.06779661016947,26296.43608158575,7
Bot_158,LSTM,9,0.007226083833691722,37,0.10595186701801697,0.0697227741393059,17,0.00892504481000805,"TwoTitsForTat,Pavlov,TitForTwoTats,GrimTrigger,Random",5,0.13869346733668342,0.8147208121827412,0.8170731707317074,0.15254237288135594,1.4087102177554438,279.33898305084745,25997.17322608446,5
Bot_159,LSTM,22,0.011681069479021233,26,0.08878132219298267,0.1224533022396001,17,0.009908657439109672,"GrimTrigger,TwoTitsForTat,Pavlov",3,0.12311557788944724,0.834926324173636,0.7205479452054795,0.23728813559322035,1.4839195979899498,292.59322033898303,12489.97012352772,3
Bot_160,RNN,8,0.012714115093440281,26,0.06645535119589159,0.07742169865088572,15,0.004926081681147768,"Random,TitForTwoTats,AlwaysCooperate,TwoTitsForTat,Pavlov,TitforTat,Opposite,GrimTrigger",8,0.1204355108877722,0.81410741301059,0.8584070796460176,0.15254237288135594,1.3224455611390284,260.8305084745763,15379.937374317726,8
Bot_161,RNN,30,0.02016682700739363,22,0.1581705231596826,0.1219900984566142,10,0.005975055767888311,"Opposite,TitForTwoTats,Random,TwoTitsForTat,MajorityRule,GrimTrigger,TitforTat",7,0.39212730318257955,0.5532268105416062,0.9106666666666667,0.15254237288135594,1.3088777219430485,262.3220338983051,35632.35392128699,7
Bot_162,RNN,10,0.0062239353517265904,29,0.16778138326377665,0.09967130758999043,18,0.002672579043557841,"TitForTwoTats,MajorityRule,AlwaysDefect",3,0.18174204355108878,0.7666533705624252,0.79296875,0.13559322033898305,1.4098827470686768,279.96610169491527,20841.727664464233,3
Bot_163,LSTM,11,0.00522377087545477,36,0.06306128165788888,0.05784257638079126,14,0.002656984207479269,"AlwaysDefect,Random,Opposite,TitForTwoTats,TitforTat,MajorityRule,AlwaysCooperate",7,0.07269681742043552,0.8543859649122807,0.8313253012048193,0.288135593220339,1.4785594639865998,294.6271186440678,24336.36943407067,7
Bot_164,LSTM,14,0.03562608826406033,48,0.16485912865790237,0.07741873622550106,16,0.0012094944025881,"Random,AlwaysDefect,TwoTitsForTat,TitforTat,TitForTwoTats,Pavlov",6,0.11072026800670016,0.756822720213002,0.7886178861788619,0.3898305084745763,1.8331658291457287,365.6949152542373,36531.500143636884,6
Bot_165,RNN,23,0.014542861893384997,46,0.1220017666363107,0.10912062046848305,18,0.0038280572029781162,"TitforTat,AlwaysCooperate,AlwaysDefect",3,0.19882747068676718,0.7583190720669328,0.8285714285714286,0.1694915254237288,1.2445561139028476,247.89830508474577,4887.3794886526875,3
Bot_166,LSTM,8,0.01691605739883262,31,0.11515290302693931,0.09468336987879672,19,0.00183672587135343,"AlwaysCooperate,Random,TitForTwoTats,GrimTrigger,AlwaysDefect,TwoTitsForTat,Opposite,Pavlov",8,0.04154103852596315,0.893862134088763,0.84,0.4067796610169492,1.4067001675041877,280.06779661016947,12580.605573111172,8
Bot_167,RNN,22,0.014345394431658305,22,0.1431343185976136,0.10366092199505612,14,0.006467839517480052,"Opposite,TitForTwoTats,GrimTrigger,AlwaysDefect,AlwaysCooperate,Pavlov,MajorityRule,TwoTitsForTat",8,0.19045226130653267,0.7610062893081762,0.8948995363214839,0.1016949152542373,1.1686767169179229,232.8135593220339,7314.219477161733,8
Bot_168,RNN,27,0.005767090878379796,33,0.11713367101967183,0.05972269901703786,10,0.0024930761234794926,"GrimTrigger,AlwaysDefect,AlwaysCooperate,Pavlov,TitforTat,TitForTwoTats",6,0.307035175879397,0.6698220371071564,0.9150943396226414,0.03389830508474576,1.1102177554438861,220.79661016949152,13477.585751220913,6
Bot_169,LSTM,21,0.007787636883517673,31,0.053670389020058266,0.11809881440673188,13,0.001848094161603433,"Opposite,TwoTitsForTat,GrimTrigger,Pavlov",4,0.15510887772194304,0.8236663433559651,0.8059701492537313,0.2711864406779661,1.3443886097152429,268.33898305084745,17850.52915828785,4
Bot_170,RNN,24,0.019096263199020153,30,0.06796014998948838,0.0887417734198316,19,0.005481705258328695,"TwoTitsForTat,TitForTwoTats,TitforTat,Random,GrimTrigger,Opposite",6,0.1626465661641541,0.7752215726947012,0.8952380952380952,0.1864406779661017,1.2716917922948074,252.89830508474577,10592.260844584891,6
Bot_171,LSTM,13,0.03500792329587873,37,0.19635756698185114,0.12549070863993184,12,0.003375597079766192,"Pavlov,GrimTrigger,AlwaysCooperate,TitforTat,Random,TitForTwoTats,TwoTitsForTat",7,0.12345058626465662,0.8218892261001517,0.8995983935742973,0.2033898305084746,1.3321608040201005,265.52542372881356,22527.266302786553,7
Bot_172,RNN,26,0.006116626707203705,27,0.06852553481706708,0.0952585698006441,12,0.0038673876835084945,"TwoTitsForTat,GrimTrigger,AlwaysDefect,AlwaysCooperate,MajorityRule,Opposite",6,0.1884422110552764,0.7539621182837263,0.9052197802197801,0.1864406779661017,1.322110552763819,265.77966101694915,14074.54467107153,6
Bot_173,RNN,17,0.00984971180086538,27,0.13828538858220044,0.16338680774759234,17,0.004748484911167181,"TwoTitsForTat,GrimTrigger,TitForTwoTats,Pavlov,MajorityRule",5,0.22814070351758794,0.7347922848664689,0.8942486085343228,0.0847457627118644,1.1175879396984925,224.0677966101695,5885.012352772192,5
Bot_174,LSTM,23,0.014764015608944825,32,0.15242334001262067,0.05919126133924289,19,0.00332488945750791,"AlwaysCooperate,Pavlov,TitForTwoTats,GrimTrigger",4,0.07319932998324959,0.8571989785896681,0.6270627062706271,0.288135593220339,1.5020100502512563,300.4237288135593,28318.617064062044,4
Bot_175,RNN,14,0.030962869541250656,44,0.14142438841224492,0.1782939032984081,12,0.00177036090980835,"GrimTrigger,Opposite,Pavlov,TitForTwoTats,AlwaysDefect",5,0.1899497487437186,0.7595015576323988,0.8386004514672686,0.2033898305084746,1.5438860971524289,309.33898305084745,27689.546107440394,5
Bot_176,LSTM,21,0.019387424649841604,42,0.1841479932780552,0.15981386560369928,12,0.004677706254859844,"TitForTwoTats,TwoTitsForTat,MajorityRule,Pavlov",4,0.0864321608040201,0.8883659638554217,0.8562091503267973,0.288135593220339,1.334003350083752,264.45762711864404,18360.383797759267,4
Bot_177,LSTM,11,0.007250854599409311,28,0.06115335397854248,0.08844216354578158,13,0.0043966270086169615,"TwoTitsForTat,Opposite,Pavlov,MajorityRule,TitForTwoTats,AlwaysCooperate",6,0.11139028475711893,0.8367993662111309,0.7816711590296496,0.1694915254237288,1.485929648241206,284.6949152542373,24678.245906348755,6
Bot_178,RNN,15,0.012591031535559042,27,0.1840884025040822,0.0855246139026949,17,0.001593827108071006,"Opposite,AlwaysDefect,Pavlov",3,0.13098827470686766,0.8205893323386796,0.9178356713426854,0.1694915254237288,1.2624790619765494,250.67796610169492,9082.421717897156,3
Bot_179,RNN,22,0.013838209476309546,26,0.10615089155263165,0.1250732022548029,12,0.0049988950004092435,"TitforTat,Opposite,GrimTrigger,MajorityRule,Pavlov,TwoTitsForTat,AlwaysCooperate,TitForTwoTats",8,0.15293132328308207,0.8036059240180297,0.8718381112984823,0.22033898305084745,1.682747068676717,337.35593220338984,46638.636024130996,8
Bot_180,RNN,32,0.04380518286361107,31,0.12331499637856434,0.1033656347479739,17,0.001811362968783044,"MajorityRule,AlwaysDefect,TitForTwoTats,TitforTat,Pavlov",5,0.25175879396984924,0.653483606557377,0.9216589861751152,0.22033898305084745,1.4244556113902846,287.0,17231.525423728814,5
Bot_181,LSTM,18,0.005875710904550003,48,0.0551481065629173,0.05663502140714239,17,0.0015394931821675001,"TwoTitsForTat,TitForTwoTats,Opposite,GrimTrigger,Pavlov,Random,MajorityRule,AlwaysDefect",8,0.15159128978224456,0.8269954819277109,0.7051282051282051,0.2711864406779661,1.2536013400335009,249.66101694915255,5688.630853203103,8
Bot_182,LSTM,20,0.010538247736644005,35,0.11866525682705663,0.11594340872463899,18,0.0016154610181126482,"MajorityRule,TwoTitsForTat,Pavlov,AlwaysDefect,TitForTwoTats,AlwaysCooperate,Opposite",7,0.12579564489112227,0.8372970932427332,0.8129496402877698,0.288135593220339,1.292964824120603,259.45762711864404,7401.434645216891,7
Bot_183,LSTM,31,0.030300068604417512,25,0.16338441762307776,0.07934110192959005,17,0.0010636578505625056,"GrimTrigger,MajorityRule,TitforTat,AlwaysCooperate,AlwaysDefect",5,0.18559463986599664,0.7495160665892373,0.8656716417910448,0.23728813559322035,1.321608040201005,264.06779661016947,11886.842861246767,5
Bot_184,LSTM,13,0.02876684007901022,38,0.18347499355888858,0.05064743090627465,16,0.00463163637829909,"AlwaysDefect,AlwaysCooperate,Pavlov,Opposite,GrimTrigger",5,0.0745393634840871,0.8308255388369256,0.6883852691218131,0.3389830508474576,1.6080402010050252,321.23728813559325,19172.214880781383,5
Bot_185,LSTM,29,0.01299269370428115,33,0.18357919911759563,0.16731768694592755,20,0.00847315468376867,"TitforTat,MajorityRule,TwoTitsForTat",3,0.0661641541038526,0.8711890243902439,0.6986301369863014,0.3898305084745763,1.4120603015075377,279.93220338983053,7475.046251077276,3
Bot_186,LSTM,12,0.011221105685258604,45,0.18562447367421053,0.07713542583246899,19,0.008072083237061312,"GrimTrigger,Opposite,TwoTitsForTat,Random,MajorityRule",5,0.06013400335008375,0.8267326732673267,0.7935483870967741,0.3728813559322034,1.682747068676717,337.20338983050846,26291.416259695492,5
Bot_187,LSTM,9,0.035751735712915345,22,0.07536650568469186,0.16469854591351127,12,0.003521397346916815,"Random,TitForTwoTats,GrimTrigger,AlwaysDefect,TwoTitsForTat",5,0.1410385259631491,0.7880662983425414,0.6323119777158774,0.288135593220339,1.7845896147403686,357.5593220338983,46394.31427750647,5
Bot_188,RNN,21,0.025672478671212362,28,0.07231026818613231,0.12313977388981455,17,0.004581477356461505,"Opposite,AlwaysDefect,MajorityRule,Pavlov,GrimTrigger,TwoTitsForTat,TitForTwoTats",7,0.14505862646566164,0.793035993740219,0.858139534883721,0.1694915254237288,1.4033500837520938,279.6779661016949,22694.455616202245,7
Bot_189,RNN,23,0.011047089240175213,42,0.1792932504582599,0.13167792123289404,13,0.0079517900216027,"TitForTwoTats,TitforTat,Opposite",3,0.2981574539363484,0.6718202432488147,0.8313782991202345,0.15254237288135594,1.390787269681742,278.79661016949154,39889.48405630567,3
Bot_190,LSTM,18,0.027149989093568378,27,0.13910889034933321,0.09883139688163539,20,0.0026435456145959923,"GrimTrigger,Opposite,TitForTwoTats,AlwaysCooperate,TwoTitsForTat,Random,TitforTat,MajorityRule",8,0.171356783919598,0.7589085725921401,0.8129032258064516,0.3220338983050847,1.4963149078726967,298.0508474576271,17498.861821315713,8
Bot_191,RNN,14,0.008443764562675555,36,0.192215794340642,0.159757203486972,12,0.0049986196172572776,"Opposite,Pavlov,GrimTrigger,TitForTwoTats,MajorityRule,TwoTitsForTat,Random,AlwaysCooperate",8,0.15326633165829145,0.7936795491143317,0.8162939297124601,0.1864406779661017,1.490284757118928,297.1864406779661,20226.151680551564,8
Bot_192,RNN,19,0.047724179194339904,29,0.18440087546495776,0.05966379865108469,18,0.002270480458637212,"Random,GrimTrigger,Pavlov,TwoTitsForTat",4,0.08509212730318258,0.8176572417772648,0.8376811594202898,0.2711864406779661,1.4222780569514237,283.79661016949154,13138.77219189888,4
Bot_193,LSTM,13,0.04202946828384845,46,0.05594905165949364,0.12874980429580918,17,0.0011155111487954536,"AlwaysCooperate,Random,TitforTat,Pavlov,TwoTitsForTat,AlwaysDefect,GrimTrigger",7,0.16901172529313233,0.7895604395604395,0.8739837398373984,0.22033898305084745,1.1554438860971525,230.38983050847457,5607.288710140764,7
Bot_194,LSTM,23,0.01520347144294491,47,0.05366123115148776,0.09692668524375457,10,0.008586053701931648,"Random,TitforTat,TitForTwoTats,TwoTitsForTat",4,0.1527638190954774,0.8048362528560549,0.8684210526315789,0.13559322033898305,1.302177554438861,260.20338983050846,10118.806090203967,4
Bot_195,LSTM,30,0.035724451200105194,28,0.060068047012275874,0.13994661499167071,18,0.009420697876421684,"Opposite,Random,TitForTwoTats,TitforTat,TwoTitsForTat,AlwaysDefect,AlwaysCooperate",7,0.11758793969849246,0.8119408790353948,0.8875739644970414,0.3389830508474576,1.408040201005025,280.20338983050846,9884.43320884803,7
Bot_196,LSTM,18,0.005238983181668331,28,0.18813270193964965,0.12690362276215608,13,0.003247221979358852,"TwoTitsForTat,GrimTrigger,AlwaysCooperate",3,0.05745393634840871,0.8453373768006065,0.9230769230769231,0.2542372881355932,1.4013400335008375,277.2542372881356,10921.206549842,3
Bot_197,RNN,31,0.018915057886649014,34,0.09096322675108434,0.1307136631661929,14,0.005445269967032027,"AlwaysCooperate,AlwaysDefect,Pavlov,Random,GrimTrigger,TwoTitsForTat,TitForTwoTats",7,0.2321608040201005,0.7344711252232586,0.7940379403794039,0.2542372881355932,1.3355108877721944,265.47457627118644,17639.062912956048,7
Bot_198,LSTM,13,0.005247544650059683,35,0.13499303440786117,0.06487892882083633,18,0.0054639490661455205,"GrimTrigger,AlwaysCooperate,Pavlov,TwoTitsForTat,AlwaysDefect,Random,TitforTat",7,0.10703517587939698,0.8186084472556621,0.7425742574257426,0.23728813559322035,1.5865996649916247,310.93220338983053,22895.79201378914,7
Bot_199,RNN,22,0.012371865059789506,35,0.07711406996845252,0.14072453408095054,12,0.001788011035734647,"AlwaysDefect,Random,GrimTrigger",3,0.2169179229480737,0.7013269523602349,0.6997578692493948,0.3050847457627119,1.6597989949748744,327.47457627118644,41213.16460787131,3
Bot_200,LSTM,18,0.005843247969938192,48,0.09864717487821834,0.05733447314002849,10,0.0013162725069526093,"Opposite,Pavlov,TitforTat,MajorityRule,TitForTwoTats,Random,AlwaysDefect,TwoTitsForTat",8,0.11943048576214406,0.8191011235955056,0.84,0.288135593220339,1.2927973199329983,259.77966101694915,5710.646365986785,8
Bot_201,LSTM,14,0.012094275371142344,49,0.19884001995913847,0.09441504716790072,12,0.0015942038600638853,"TitforTat,TwoTitsForTat,GrimTrigger,MajorityRule",4,0.09296482412060302,0.8543195934500283,0.6923076923076923,0.3559322033898305,1.3341708542713568,265.47457627118644,4164.215455328927,4
Bot_202,RNN,21,0.006983607831721895,42,0.11433631851950432,0.09830194224343149,10,0.0014454388057672494,"GrimTrigger,Pavlov,Opposite,AlwaysCooperate,TitForTwoTats",5,0.26767169179229483,0.6678321678321678,0.892128279883382,0.11864406779661017,1.2425460636515913,248.38983050847457,16941.11921861534,5
Bot_203,RNN,29,0.005810086155572208,23,0.18495211836921382,0.1025665805218053,14,0.0032499945187948447,"TwoTitsForTat,GrimTrigger,Pavlov,Opposite,Random",5,0.15209380234505862,0.7593636729762384,0.7839643652561247,0.2711864406779661,1.4963149078726967,297.45762711864404,14601.50244182706,5
Bot_204,RNN,8,0.029164967654844585,23,0.1542982123088404,0.06798962082814047,11,0.00299939628636778,"TwoTitsForTat,TitforTat,GrimTrigger,MajorityRule,AlwaysDefect,AlwaysCooperate,Random",7,0.1492462311557789,0.8021849395239953,0.8485639686684073,0.15254237288135594,1.396147403685092,279.66101694915255,19893.613904050562,7
Bot_205,RNN,9,0.009578071326363763,34,0.08592725681051358,0.12573018745038947,13,0.0023048106156034957,"AlwaysCooperate,AlwaysDefect,TwoTitsForTat,Opposite,TitForTwoTats",5,0.16046901172529313,0.7627249854848074,0.8678038379530917,0.1864406779661017,1.3529313232830822,268.96610169491527,14896.507325481185,5
Bot_206,LSTM,29,0.009813673651892648,37,0.1024192181937886,0.06345018277004805,11,0.0021348117893754287,"GrimTrigger,Pavlov,TitforTat",3,0.13115577889447236,0.7969816001653918,0.38565022421524664,0.3389830508474576,1.5922948073701844,318.79661016949154,36785.1789715599,3
Bot_207,LSTM,19,0.006111182080687342,49,0.08410488548013341,0.06134755928650401,13,0.0018120541739797139,"AlwaysDefect,Random,TwoTitsForTat,GrimTrigger,TitForTwoTats,AlwaysCooperate",6,0.08743718592964825,0.8299522673031027,0.7338129496402878,0.3050847457627119,1.5236180904522614,303.22033898305085,23169.493823613906,6
Bot_208,RNN,15,0.012270128979653743,31,0.07361033674820691,0.11212007646696337,12,0.001192973180705751,"AlwaysDefect,TwoTitsForTat,AlwaysCooperate",3,0.19246231155778895,0.760542487815215,0.7240740740740741,0.1694915254237288,1.597822445561139,320.22033898305085,39356.1717897156,3
Bot_209,LSTM,13,0.028431435101431958,34,0.12153872706153454,0.09334502279943124,16,0.0024868725220536033,"MajorityRule,AlwaysCooperate,Random,Pavlov,Opposite,TwoTitsForTat",6,0.12311557788944724,0.8184500393391031,0.8177570093457944,0.2542372881355932,1.4450586264656617,287.20338983050846,14797.755242746336,6
Bot_210,RNN,17,0.006229979430994643,44,0.09087507834308822,0.07494916869657745,15,0.008632692171842201,"TitForTwoTats,AlwaysDefect,Opposite,GrimTrigger,Random,TwoTitsForTat",6,0.2819095477386935,0.6853801169590643,0.9235181644359464,0.1016949152542373,1.230820770519263,234.40677966101694,25179.631140476875,6
Bot_211,RNN,29,0.01381044872292268,28,0.08477807875009624,0.05219493930602682,11,0.0028458761686291426,"GrimTrigger,Random,Opposite,AlwaysDefect",4,0.27839195979899495,0.6426008021954823,0.8839285714285715,0.1694915254237288,1.4775544388609716,296.3220338983051,31714.964090778518,4
Bot_212,RNN,31,0.01616489065571874,33,0.15899619125389833,0.09421644748012784,15,0.007822364393381255,"AlwaysDefect,Opposite,AlwaysCooperate,TitforTat,Pavlov",5,0.22160804020100502,0.7117747117747117,0.9133709981167607,0.1864406779661017,1.2108877721943048,239.61016949152543,8787.525998276358,5
Bot_213,RNN,14,0.027337562436362102,45,0.181768641194976,0.0947936509453222,14,0.0024052016162730847,"Random,TwoTitsForTat,Opposite,AlwaysDefect,Pavlov,TitForTwoTats",6,0.15912897822445563,0.7916018662519441,0.8966861598440545,0.1016949152542373,1.3700167504187604,267.03389830508473,19325.795461074405,6
Bot_214,LSTM,17,0.00829218947212757,47,0.0863202880159362,0.19178914556702112,14,0.0010926087929191166,"AlwaysDefect,Random,Opposite,TwoTitsForTat",4,0.00016750418760469013,0.9405503113074914,1.0,0.4576271186440678,1.663819095477387,329.40677966101697,34918.17351335822,4
Bot_215,RNN,23,0.04824814175570916,48,0.08905711084691467,0.11625562941245318,13,0.0066726641677570244,"AlwaysDefect,MajorityRule,Pavlov,Opposite,AlwaysCooperate,TitForTwoTats,GrimTrigger,TitforTat",8,0.22780569514237856,0.7120063821300359,0.8910012674271229,0.11864406779661017,1.383249581239531,275.8135593220339,34234.931341568525,8
Bot_216,LSTM,17,0.007902875024391928,24,0.16265133254336042,0.1478024303613255,14,0.007561953611001254,"TwoTitsForTat,Random,Opposite",3,0.11842546063651592,0.8146560124732021,0.837465564738292,0.22033898305084745,1.428140703517588,279.23728813559325,19760.486067222064,3
Bot_217,RNN,29,0.013578956610083308,39,0.07501499103636572,0.1643543983951281,14,0.00587755545346562,"AlwaysDefect,Pavlov,Opposite,GrimTrigger,TwoTitsForTat,TitForTwoTats,Random",7,0.39865996649916247,0.5747561218395382,0.8914616497829233,0.1016949152542373,1.1423785594639866,222.35593220338984,11065.754668198791,7
Bot_218,LSTM,8,0.01324689026554134,33,0.16335141481136656,0.08021308329821085,16,0.0012691648128801585,"AlwaysDefect,GrimTrigger,TitforTat,TwoTitsForTat,Pavlov",5,0.12445561139028476,0.8196190476190476,0.7226277372262774,0.2711864406779661,1.3350083752093802,264.8305084745763,6687.428899741455,5
Bot_219,RNN,12,0.0407132324853358,27,0.16878801480968825,0.10609624973696441,16,0.006713266292447663,"TitforTat,TwoTitsForTat,TitForTwoTats,GrimTrigger",4,0.16030150753768843,0.7794763997706861,0.8044871794871795,0.13559322033898305,1.316750418760469,263.33898305084745,10471.715598965815,4
Bot_220,RNN,25,0.01946875546459164,20,0.17707846632770885,0.07934188023925012,12,0.0010558889272795544,"TwoTitsForTat,TitForTwoTats,Pavlov,MajorityRule,TitforTat",5,0.37537688442211053,0.587389607722325,0.8509933774834437,0.0847457627118644,1.2765494137353435,255.1864406779661,19334.151680551568,5
Bot_221,RNN,8,0.011604029261394868,33,0.19405305722106003,0.050371926263347334,16,0.003665498443746594,"AlwaysCooperate,Pavlov,TitforTat,GrimTrigger,Random,MajorityRule,Opposite",7,0.3969849246231156,0.5697872340425532,0.7965451055662188,0.11864406779661017,1.3748743718592964,275.6101694915254,39804.23786268315,7
Bot_222,LSTM,32,0.03675641093651165,27,0.06475473942629237,0.15013550639404027,16,0.0018299169301279634,"AlwaysCooperate,Pavlov,TwoTitsForTat,Opposite,Random,MajorityRule,AlwaysDefect",7,0.0,0.9136015325670498,0.0,0.5084745762711864,1.5025125628140703,293.91525423728814,14302.280953748921,7
Bot_223,LSTM,28,0.010814624224173156,39,0.06606600099453681,0.06989120108190316,11,0.0023746219958913663,"MajorityRule,GrimTrigger,Random",3,0.0005025125628140704,0.9411121239744759,0.75,0.4745762711864407,1.32428810720268,263.8135593220339,3627.4737144498704,3
Bot_224,LSTM,16,0.02955048141940622,45,0.18645477953220713,0.05329280828970675,16,0.00691078427117177,"TitforTat,AlwaysDefect,TwoTitsForTat",3,0.3680067001675042,0.5956878850102669,0.8684210526315789,0.1016949152542373,1.2830820770519262,255.38983050847457,17530.27176098822,3
